         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
3f40b1a8 d __func__$5883
3f40b1da d __func__$5866
3f40b24c d _ZZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvjE19__PRETTY_FUNCTION__
3f40b2a8 V _ZTVN3nvs15NVSHandleSimpleE
3f40b2e4 V _ZTVN3nvs12NVSPartitionE
3f40b314 V _ZTVN3nvs19NVSPartitionManagerE
3f40b37e d _ZZN3nvs11PageManager4loadEPNS_9PartitionEjjE19__PRETTY_FUNCTION__
3f40b4f6 d __func__$6680
3f40b50b d __func__$6651
3f40b521 d __FUNCTION__$6615
3f40b56c d __func__$6360
3f40b76a d __func__$6897
3f40b77b d __func__$6880
3f40b8a8 d __func__$7842
3f40b90f d __func__$4659
3f40b9c0 d __func__$4909
3f40b9d7 d __func__$4904
3f40bb6b d __func__$13074
3f40bb78 D g_startup_fn
3f40c0a8 d pseudo_reason$5200
3f40c0c8 d reason$5194
3f40c168 d __func__$4654
3f40c17e d __func__$4661
3f40c1e7 d __func__$2625
3f40c200 d spi_flash_clk_cfg_reg
3f40c291 d __func__$7018
3f40c2bc d vfs
3f40c3c5 d __func__$8090
3f40c3d0 d __func__$8106
3f40c3e1 d __func__$8112
3f40c3eb d __func__$8128
3f40c3f6 d __func__$8124
3f40c401 d __func__$8134
3f40c40c d __func__$8144
3f40c418 d vfs
3f40c4bc d s_ctx
3f40c52c d __func__$3607
3f40c541 d __func__$3571
3f40c665 d __func__$5212
3f40c676 d __func__$5198
3f40c688 d __func__$5178
3f40c697 d __func__$5188
3f40c6ae d __func__$5129
3f40c6c8 d __func__$5123
3f40c6e1 d __func__$5081
3f40c6f9 d __func__$5114
3f40c7aa d __func__$5111
3f40c7b9 d __func__$5080
3f40c832 d __func__$5234
3f40c84a d __func__$5192
3f40ce9d d __func__$3689
3f40cead d __func__$3904
3f40ceba d __func__$3676
3f40cecb d __func__$3664
3f40ced8 d __func__$3670
3f40cee9 d __func__$3891
3f40cef3 d __func__$3659
3f40ceff d __func__$3682
3f40cf0f d __func__$3619
3f40cf25 d __func__$3704
3f40cf37 d __func__$3716
3f40cf49 d __func__$3628
3f40cf5b d __func__$3636
3f40d01a d __func__$5093
3f40d038 d __func__$5073
3f40d04b d __func__$5060
3f40d149 d __func__$2746
3f40d164 D soc_memory_region_count
3f40d168 D soc_memory_regions
3f40d4ac D soc_memory_types
3f40d600 D adc_channel_io_map
3f40d650 D GPIO_PIN_MUX_REG
3f40d6f0 D i2c_periph_signal
3f40d708 D ledc_periph_signal
3f40d70c D rtc_io_desc
3f40dafc D rtc_io_num_map
3f40db9c D touch_sensor_channel_io_map
3f40dbc4 D uart_periph_signal
3f40dcdd d __func__$3918
3f40dcee d __func__$3905
3f40dd93 d __func__$5676
3f40dda4 d __func__$5656
3f40ddb2 d __func__$5586
3f40ddc6 d __func__$5562
3f40de87 d __func__$5933
3f40df95 d __func__$4047
3f40dfcd d esp_unknown_msg
3f40f60c d esp_err_msg_table
3f40fdc2 d __func__$5543
3f40fdd3 d __func__$5537
3f40ff0e d __func__$6422
3f40ff22 d __func__$6389
3f4100a6 d __func__$4485
3f4100b7 d __func__$4472
3f4100c8 d __func__$5539
3f4100e0 D _xt_coproc_sa_offset
3f410100 d _xt_coproc_mask
3f4101c5 d __func__$5553
3f4101e3 d __func__$5537
3f4101ed d __func__$5525
3f4106ea d __func__$5675
3f4106f7 d __func__$5658
3f41070e d __func__$5641
3f410723 d __func__$5617
3f410737 d __func__$5606
3f410745 d __func__$5595
3f410757 d __func__$5586
3f410770 d __func__$5760
3f41078b d __func__$5574
3f41079d d __func__$5557
3f4107c1 d __func__$5550
3f4107da d __func__$5543
3f4107f3 d __func__$5503
3f410807 d __func__$5493
3f410821 d __func__$5484
3f410c33 d __func__$6092
3f410c48 d __func__$6028
3f410c66 d __func__$5968
3f410c7e d __func__$5949
3f410ca2 d __func__$5940
3f410cba d __func__$5815
3f410ccf d __func__$5787
3f410ce8 d __func__$5766
3f410cfe d __func__$5757
3f410d1f d ucExpectedStackBytes$5761
3f410d33 d __func__$5731
3f410d46 d __func__$5711
3f410d63 d __func__$5678
3f410d71 d __func__$5655
3f410d80 d __func__$5635
3f410d94 d __func__$5593
3f410da5 d __func__$5561
3f410db0 d __func__$5903
3f410dbd d __func__$5907
3f410dca d __func__$5545
3f410dd6 d __func__$5481
3f410ee1 d __func__$5301
3f410ef7 d __func__$5269
3f410f0a d __func__$5244
3f410f1f d __func__$5224
3f410f34 d __func__$5215
3f410f95 d __func__$8291
3f410fc8 d CHIP_VER_PKG
3f410fd0 D range_read_addr_blocks
3f411254 d __func__$3922
3f41126f d __func__$3822
3f4112cf d __func__$5455
3f4112d8 d __func__$5468
3f41131b d __func__$5482
3f41133c D g_spi_lock_main_flash_dev
3f411388 d __func__$5868
3f411411 d __func__$8502
3f41144e d __FUNCTION__$6660
3f411467 d __FUNCTION__$6641
3f411485 d __FUNCTION__$6463
3f411495 d __FUNCTION__$6601
3f4114a3 d __FUNCTION__$6445
3f4114bc d __FUNCTION__$6569
3f4114d5 d __FUNCTION__$6485
3f4114e4 d __FUNCTION__$6506
3f4114f1 d __FUNCTION__$6581
3f411508 d __FUNCTION__$6618
3f41151d d __FUNCTION__$6436
3f411533 d __FUNCTION__$6675
3f411553 d __FUNCTION__$6694
3f41160c d __func__$5944
3f41162d d __func__$5918
3f4116cb d __func__$4230
3f4116e8 d __func__$4220
3f411706 d __func__$4212
3f411724 d interrupt_descriptor_table
3f41193c d sha256_padding
3f41197c d K
3f411b22 d __func__$5726
3f411b30 d __func__$5719
3f411b4a d __func__$5693
3f411b5f d __func__$5709
3f411c80 D Xthal_intlevel
3f411cd4 V _ZTSSt9bad_alloc
3f411ce4 V _ZTISt9bad_alloc
3f411cf0 V _ZTSSt9exception
3f411d00 V _ZTISt9exception
3f411d08 V _ZTSSt20bad_array_new_length
3f411d24 V _ZTISt20bad_array_new_length
3f411d30 D _ZSt7nothrow
3f411d43 V _ZTSSt17bad_function_call
3f411d5c V _ZTISt17bad_function_call
3f411d68 V _ZTVSt17bad_function_call
3f411d7c V _ZTVN10__cxxabiv120__si_class_type_infoE
3f411da8 V _ZTVN10__cxxabiv117__class_type_infoE
3f411e1e V _ZTSN9__gnu_cxx24__concurrence_lock_errorE
3f411e48 V _ZTIN9__gnu_cxx24__concurrence_lock_errorE
3f411e54 V _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
3f411e80 V _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
3f411e8c V _ZTVN9__gnu_cxx24__concurrence_lock_errorE
3f411ea0 V _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
3f411ec4 V _ZTVSt9bad_alloc
3f411ef4 V _ZTVSt20bad_array_new_length
3f411f70 d terminator$7037
3f411f78 d npio2_hw
3f411ff8 d two_over_pi
3f412100 d PIo2
3f412140 d init_jk
3f412488 d zeroes$5030
3f412498 d blanks$5029
3f412770 d zeroes$5045
3f412780 d blanks$5044
3f412838 D __default_global_locale
3f412a28 d p05$3440
3f412a38 D __mprec_tinytens
3f412a60 D __mprec_bigtens
3f412a88 D __mprec_tens
3f412dec d zeroes$5009
3f412dfc d blanks$5008
3f412e0c D __action_table
3f412e78 D __state_table
3f412ee4 D __chclass
3f413280 d zeroes$5013
3f413290 d blanks$5012
3f4132a0 A __XT_EXCEPTION_TABLE_
3f413790 d __EH_FRAME_BEGIN__
3f413790 A __eh_frame
3f4172bc d __FRAME_END__
3f4172c4 A __init_array_start
3f4172f0 d __DTOR_LIST__
3f4172f0 A __init_array_end
3f41730c D __DTOR_END__
3f417310 A __XT_EXCEPTION_DESCS_
3f417310 A __XT_EXCEPTION_DESCS_END__
3f417310 d reserved_region_rtc_retain_mem
3f417310 A soc_reserved_memory_region_start
3f417318 d reserved_region_iram_code
3f417320 d reserved_region_dram_data
3f417328 d reserved_region_spi_ram
3f417330 d reserved_region_rom_data
3f417338 d reserved_region_rom_app_data
3f417340 d reserved_region_rom_pro_data
3f417348 d reserved_region_cpu1_cache
3f417350 d reserved_region_cpu0_cache
3f417358 d reserved_region_rom_bt_data
3f417360 d reserved_region_rom_bt_misc
3f417368 d reserved_region_rom_bt_bss
3f417370 d reserved_region_rom_bt_em
3f417378 A _lit4_end
3f417378 A _lit4_start
3f417378 A _rodata_end
3f417378 A _thread_local_end
3f417378 A _thread_local_start
3f417378 A soc_reserved_memory_region_end
3f800000 A _ext_ram_bss_end
3f800000 A _ext_ram_bss_start
3f800000 A _ext_ram_noinit_end
3f800000 A _ext_ram_noinit_start
3ff40000 A UART0
3ff42000 A SPI1
3ff43000 A SPI0
3ff44000 A GPIO
3ff48000 A RTCCNTL
3ff48400 A RTCIO
3ff48800 A SENS
3ff4f000 A I2S0
3ff50000 A UART1
3ff53000 A I2C0
3ff59000 A LEDC
3ff5f000 A TIMERG0
3ff60000 A TIMERG1
3ff64000 A SPI2
3ff65000 A SPI3
3ff66000 A SYSCON
3ff67000 A I2C1
3ff6d000 A I2S1
3ff6e000 A UART2
3ff80000 A _coredump_rtc_fast_end
3ff80000 A _coredump_rtc_fast_start
3ff80000 A _data_seg_org
3ff80000 A _rtc_dummy_end
3ff80000 A _rtc_dummy_start
3ff80000 A _rtc_fast_start
3ff80000 A _rtc_force_fast_end
3ff80000 A _rtc_force_fast_start
3ff96350 A __ctype_ptr__
3ff96354 A _ctype_
3ff96458 A __sf_fake_stderr
3ff96478 A __sf_fake_stdout
3ff96498 A __sf_fake_stdin
3ff96530 A __mb_cur_max
3ff96540 A __wctomb
3ff96544 A __nsau_data
3ff96544 A __popcount_tab
3ff971f8 A one_bits
3ff97220 A dbg_default_state
3ff98b58 A TASK_DESC_LLD
3ff98b68 A lld_pdu_llcp_pk_desc_tab
3ff98d88 A LLM_AA_CT2
3ff98d8a A LLM_AA_CT1
3ff9912a A nvds_magic_number
3ff9914c A rwip_coex_cfg
3ff99159 A rwip_priority
3ffae020 A syscall_table_ptr_app
3ffae024 A syscall_table_ptr_pro
3ffae080 A __tz_lock_object
3ffae0a8 A __sinit_lock
3ffae0ac A __sfp_lock
3ffae0b0 A _global_impure_ptr
3ffae0b4 A environ
3ffae0b8 A __env_lock_object
3ffae270 A g_rom_flashchip
3ffae270 A g_rom_spiflash_chip
3ffae290 A g_rom_spiflash_dummy_len_plus
3ffae6e0 A _data_start_btdm
3ffae6e0 A r_btdm_option_data
3ffae704 A co_default_bdaddr
3ffaff10 A _data_end_btdm
3ffb80e0 A co_null_bdaddr
3ffb80ec A ea_env
3ffb8154 A hci_tl_env
3ffb81d4 A ke_task_env
3ffb81f8 A lc_sco_data_path_config
3ffb81fc A lc_sco_env
3ffb8230 A LM_Sniff
3ffb824c A ld_sco_env
3ffb8258 A ld_acl_env
3ffb8284 A ld_fm_env
3ffb82e4 A ld_inq_env
3ffb8308 A ld_pscan_env
3ffb830c A ld_sched_env
3ffb8364 A nvds_env
3ffb8bcc A rwip_env
3ffb8bd4 A bt_util_buf_env
3ffb8d40 A sw_to_hw
3ffb8d5d A dbg_state
3ffb8d60 A ecc_env
3ffb8d74 A em_buf_env
3ffb9340 A hci_fc_env
3ffb9350 A hci_env
3ffb93cc A ke_env
3ffb94ec A lc_env
3ffb9510 A ld_env
3ffb96d0 A llc_env
3ffb9704 A lld_evt_env
3ffb976c A llm_le_env
3ffb9860 A lm_env
3ffbdb28 A rwip_rf
3ffbdb60 A _data_start
3ffbdb60 A _esp_system_init_fn_array_start
3ffbdb60 d esp_system_init_fn_init_components0
3ffbdb68 A _esp_system_init_fn_array_end
3ffbdb68 D phase
3ffbdb6c D skipStep
3ffbdb6e D loopDelay
3ffbdb6f D shift
3ffbdb71 D stateSwitchAngle
3ffbdb72 D amplitude
3ffbdb74 D measureServoPin
3ffbdb78 D previousAng
3ffbdbb8 D currentAng
3ffbdbf8 D angleLimit
3ffbdc78 D rotationDirection
3ffbdc88 D middleShift
3ffbdc98 D delayShort
3ffbdc9c D delayMid
3ffbdca0 D delayLong
3ffbdca4 D coinFace
3ffbdca5 D initialBoot
3ffbdca6 D moduleActivatedQ
3ffbdcb1 D moduleList
3ffbdcbc D transformSpeed
3ffbdcbd D gyroBalanceQlag
3ffbdcbe D gyroBalanceQ
3ffbdcbf D fineAdjustQ
3ffbdcc0 D spaceAfterStoringData
3ffbdcc4 D tStep
3ffbdcc8 D servoModelList
3ffbdd08 D progmemPointer
3ffbde7c D skillNameWithType
3ffbdff0 D _ZN8ESP32PWM12timerFreqSetE
3ffbe000 D _ZN8ESP32PWM8PWMCountE
3ffbe004 D nvs_errors
3ffbe038 d _ZL13s_useRandomHW
3ffbe039 d __analogClockDiv
3ffbe03a d __analogReturnedWidth
3ffbe03b d __analogWidth
3ffbe03c d __analogAttenuation
3ffbe040 d _i2c_bus_array
3ffbe0a0 d analog_frequency
3ffbe0a4 d analog_resolution
3ffbe0a8 d cnt_channel
3ffbe0ac d _uart_bus_array
3ffbe0d0 d gpio_context
3ffbe0e8 d _gpio_hal
3ffbe0f0 d i2c_context
3ffbe128 d ledc_spinlock
3ffbe130 d periph_spinlock
3ffbe138 D s_rtc_isr_handler_list_lock
3ffbe140 D rtc_spinlock
3ffbe148 d uart_selectlock
3ffbe150 d uart_context
3ffbe180 d first_call$3825
3ffbe184 D esp_flash_registered_chips
3ffbe188 d default_registered_chips
3ffbe1a0 d s_flash_op_cpu
3ffbe1a4 D pthread_lazy_init_lock
3ffbe1ac d s_keys_lock
3ffbe1b4 d twdt_spinlock
3ffbe1c0 d _lx_intr_stack
3ffbe1e0 D _lx_intr_livelock_counter
3ffbe1e4 D _lx_intr_livelock_max
3ffbe1e8 d _lx_intr_livelock_sync
3ffbe1f0 d _lx_intr_livelock_app
3ffbe1f4 d _lx_intr_livelock_pro
3ffbe1f8 d reason_spinlock
3ffbe200 d hooks_spinlock
3ffbe208 d s_panic_uart
3ffbe20c d rtc_wdt_ctx
3ffbe214 d wdt0_context
3ffbe21c d s_fd_table
3ffbe2dc d s_registered_select_lock
3ffbe2e4 d s_context
3ffbe350 D g_coex_adapter_funcs
3ffbe3a4 d s_log_print_func
3ffbe3a8 D esp_log_default_level
3ffbe3ac d malloc_alwaysinternal_limit
3ffbe3b0 d registered_heaps_write_lock$5146
3ffbe3b8 d global_extram_lock
3ffbe3c0 d s_esp_rtc_time_lock
3ffbe3c8 d periph_spinlock
3ffbe3d0 d spinlock
3ffbe3d8 d mux
3ffbe3e0 D _xt_interrupt_table
3ffbe5e0 D _xt_exception_table
3ffbe7e0 d s_timer_lock
3ffbe7e8 d timestamp_id$6364
3ffbe7f8 D s_time_update_lock
3ffbe800 D port_IntStack
3ffbf860 D port_IntStackTop
3ffbf864 D port_switch_flag
3ffbf870 D _xt_coproc_owner_sa
3ffbf878 d xTaskQueueMutex
3ffbf880 d lock_init_spinlock
3ffbf888 d s_stub_table
3ffbf918 D ESP_EFUSE_CHIP_VER_PKG
3ffbf924 D esp_ipc_isr_end_fl
3ffbf928 d s_ipc_isr_mux
3ffbf930 d _lx_intr_stack
3ffbf940 d spi_periph_claimed
3ffbf944 d s_fake_stack_frame
3ffbf9b4 d engines_in_use_lock
3ffbf9bc d memory_block_lock
3ffbf9c4 V coex_schm_all_default
3ffbf9d0 D _ZN10__cxxabiv120__unexpected_handlerE
3ffbf9d4 D _ZN10__cxxabiv119__terminate_handlerE
3ffbf9d8 d enable_exception_fde_sorting
3ffbf9dc d object_mutex
3ffbf9e0 D __global_locale_ptr
3ffbf9e4 D g_flash_guard_no_os_ops
3ffbf9fc D g_flash_guard_default_ops
3ffbfa14 D rom_spiflash_api_funcs
3ffbfa18 d default_spiflash_rom_api
3ffbfa28 d default_chip
3ffbfa48 d esp_flash_default_host
3ffbfa70 d esp_flash_spi1_default_os_functions
3ffbfa94 d main_flash_arg
3ffbfaa4 D esp_flash_noos_functions
3ffbfac8 D spi_flash_chip_generic_timeout
3ffbfadc D rom_flash_chip_dummy_hpm
3ffbfae0 D rom_flash_chip_dummy
3ffbfae4 d esp_flash_encryption_default
3ffbfafc d hpm_flash_chip_dummy
3ffbfb02 d default_flash_chip_dummy
3ffbfb08 d esp_flash_default_host
3ffbfb60 d __c$3383
3ffbfb80 d __c$6868
3ffbfb99 d __c$6863
3ffbfba1 d __c$6861
3ffbfba7 d __c$6859
3ffbfbad D GPIO_PIN_MUX_REG_OFFSET
3ffbfbd8 D uxTopUsedPriority
3ffbfbdc d btdm_controller_status
3ffbfbe0 d s_hli_handlers
3ffbfc20 d __c$5828
3ffbfc58 d TAG
3ffbfc6d d __c$8536
3ffbfc9f d __c$8532
3ffbfcd4 d __c$8529
3ffbfcff d __c$8527
3ffbfd29 d __c$8511
3ffbfd52 d __c$8509
3ffbfd8b d __c$8504
3ffbfdc0 d __c$8477
3ffbfdec d __c$8475
3ffbfe36 d __c$8465
3ffbfe6d d __c$8463
3ffbfea4 d __c$8450
3ffbfecc d __c$8446
3ffbfefc d __c$8434
3ffbff2c d __c$8432
3ffbff63 d __c$8419
3ffbff8d d TAG
3ffbffa1 d __c$6712
3ffbffcb d __c$6706
3ffbfffe d __c$6704
3ffc002a d __c$6702
3ffc0060 d __c$6692
3ffc0088 d __c$6682
3ffc00c8 d __c$6680
3ffc0109 d __c$6678
3ffc0144 d __c$6676
3ffc0181 d __c$6673
3ffc01be d __c$6666
3ffc020c d __c$6664
3ffc024d d __c$6662
3ffc026f d __c$6658
3ffc02b2 d __c$6643
3ffc02f1 d __c$6639
3ffc031b d __c$6626
3ffc0361 d __c$6622
3ffc039d d __c$6616
3ffc03da d __c$6602
3ffc0418 d __c$6599
3ffc0454 d __c$6591
3ffc04a1 d __c$6587
3ffc04e3 d __c$6585
3ffc0525 d __c$6582
3ffc0567 d __c$6579
3ffc05a9 d __c$6567
3ffc05ef d __c$6559
3ffc0635 d __c$6549
3ffc0667 d __c$6516
3ffc069a d __c$6508
3ffc06d9 d __c$6504
3ffc070e d __c$6493
3ffc0743 d __c$6491
3ffc0778 d __c$6489
3ffc07af d __c$6486
3ffc07e5 d __c$6469
3ffc081d d __c$6465
3ffc0855 d __c$6461
3ffc0883 d __c$6447
3ffc08bd d __c$6434
3ffc08ef d TAG
3ffc0901 d __c$5948
3ffc092f d __c$5869
3ffc0964 d TAG
3ffc0977 d __c$4235
3ffc097b d __c$4233
3ffc0980 d __c$4231
3ffc0985 d __c$4213
3ffc09bc d TAG
3ffc09d4 D g_coa_funcs_p
3ffc0a44 D coex_bb_rst_mux
3ffc0a48 D coex_env
3ffc0a8b A _coredump_dram_end
3ffc0a8b A _coredump_dram_start
3ffc0a8c A _bt_data_start
3ffc0a8c d btdm_dram_available_region
3ffc0ae0 d _l4_intr_stack
3ffc1ae0 d _l4_save_ctx
3ffc1bfc A _bt_data_end
3ffc1bfc A _btdm_data_end
3ffc1bfc A _btdm_data_start
3ffc1dc8 A _nimble_data_end
3ffc1dc8 A _nimble_data_start
3ffc1de1 d TAG
3ffc1de8 D esp_flash_chip_gd
3ffc1e64 d chip_name
3ffc1f85 d __func__$4807
3ffc1fb0 D esp_flash_chip_generic
3ffc202c d chip_name
3ffc2034 d TAG
3ffc2044 D esp_flash_chip_issi
3ffc20c0 d chip_name
3ffc20c8 D esp_flash_chip_mxic
3ffc2144 d chip_name
3ffc214c D esp_flash_chip_winbond
3ffc21c8 d chip_name
3ffc21d0 d TAG
3ffc21d8 A _bss_start
3ffc21d8 A _data_end
3ffc21d8 A _noinit_end
3ffc21d8 A _noinit_start
3ffc21d8 B skill
3ffc21dc B skillList
3ffc21e0 B cpg
3ffc21e4 B sideRatio
3ffc21e5 B movedJoint
3ffc21f8 B modelObj
3ffc2228 B servo
3ffc2588 B servoP50
3ffc2598 B servoP1L
3ffc25a8 B servoP1S
3ffc25b8 B servoG41
3ffc25c8 B config
3ffc25d0 B currentAdjust
3ffc2610 B servoCalib
3ffc2620 B calibratedZeroPosition
3ffc2660 B zeroPosition
3ffc26a0 B runDelay
3ffc26a4 B buzzerVolume
3ffc26a5 B soundState
3ffc26a6 B moduleDemoQ
3ffc26a8 B moduleNames
3ffc2758 B imuException
3ffc275c B targetHead
3ffc276c B interruptedDuringBehavior
3ffc276d B rebootForWifiManagerQ
3ffc276e B nonHeadJointQ
3ffc276f B manualHeadQ
3ffc2770 B followFeedbackQ
3ffc2771 B readFeedbackQ
3ffc2774 B webResponse
3ffc2784 B lastSerialTime
3ffc2788 B terminator
3ffc278c B serialTimeout
3ffc2790 B newCmd
3ffc2794 B periodGlobal
3ffc2795 B newCmdIdx
3ffc2798 B cmdLen
3ffc279c B lastCmd
3ffc27a0 B lowerToken
3ffc27a1 B lastToken
3ffc27a2 B token
3ffc27a3 B cycleCountingMode
3ffc27a4 B completedCycles
3ffc27a8 B targetCycles
3ffc27ac B frame
3ffc27b0 B idleTimer
3ffc27b4 B newBoard
3ffc27b8 B uniqueName
3ffc27c8 B SoftwareVersion
3ffc27d8 B _ZN8ESP32PWM10timerCountE
3ffc27e8 B _ZN8ESP32PWM11ChannelUsedE
3ffc2828 B _ZN8ESP32PWM23explicateAllocationModeE
3ffc282c B Wire1
3ffc2878 B Wire
3ffc28c4 B ESP
3ffc28c8 B Serial2
3ffc2918 B Serial1
3ffc2968 B Serial
3ffc29b8 B emptyString
3ffc29c8 b initialized$7769
3ffc29cc b __pin_attenuation
3ffc2a6c b bus
3ffc2a84 b pin_to_channel
3ffc2aac B channels_resolution
3ffc2abc b uartStateDetectingBaudrate$9303
3ffc2abd b loc_buf$9251
3ffc2b00 b s_uart_debug_nr
3ffc2b04 B loopTaskWDTEnabled
3ffc2b08 B loopTaskHandle
3ffc2b0c b initialized$9025
3ffc2b10 b apb_change_lock
3ffc2b14 b apb_change_callbacks
3ffc2b18 b p_i2c_obj
3ffc2b20 b s_ledc_slow_clk_8M
3ffc2b24 b s_ledc_fade_rec
3ffc2b64 b p_ledc_obj
3ffc2b6c b ref_counts
3ffc2b90 b s_rtc_isr_handle
3ffc2b94 b s_rtc_isr_handler_list
3ffc2b98 b pat_flg$8046
3ffc2b9c b p_uart_obj
3ffc2ba8 b s_adc_power_on_cnt
3ffc2bac b adc2_wifi_lock
3ffc2bb0 b adc1_dma_lock
3ffc2bb4 b curr_partition$5092
3ffc2bb8 b s_app_elf_sha256$3824
3ffc2bc0 b map
3ffc2bc4 b s_partition_list_lock
3ffc2bc8 b s_partition_list
3ffc2bcc b s_mmap_last_handle
3ffc2bd0 b s_mmap_page_refcnt
3ffc2cd0 b s_mmap_entries_head
3ffc2cd4 b s_flash_guard_ops
3ffc2cd8 B esp_flash_default_chip
3ffc2cdc b s_flash_op_complete
3ffc2cdd b s_flash_op_can_start
3ffc2ce0 b s_flash_op_mutex
3ffc2ce4 b s_flash_op_cache_state
3ffc2cec b _ZL13s_nvs_handles
3ffc2cf8 B _ZN3nvs4Lock10mSemaphoreE
3ffc2cfc B _ZN14NVSHandleEntry17s_nvs_next_handleE
3ffc2d00 B _ZN3nvs19NVSPartitionManager8instanceE
3ffc2d04 b s_pthread_cfg_key
3ffc2d08 b s_threads_mux
3ffc2d0c B s_keys
3ffc2d10 b shutdown_handlers
3ffc2d24 B __stack_chk_guard
3ffc2d28 b twdt_config
3ffc2d2c b twdt_context
3ffc2d34 b s_resume_cores
3ffc2d35 b s_cpu_inited
3ffc2d37 b s_cpu_up
3ffc2d3c b s_reset_reason
3ffc2d40 b reason
3ffc2d48 b tick_cb
3ffc2d88 b idle_cb
3ffc2dc8 B int_wdt_app_cpu_ticked
3ffc2dcc b iwdt_context
3ffc2dd4 b s_dumping_core$7976
3ffc2dd8 b s_panic_abort_details
3ffc2ddc B g_panic_abort
3ffc2de0 b ob$13039
3ffc2e08 b s_system_full_inited
3ffc2e09 b s_system_inited
3ffc2e10 B g_startup_time
3ffc2e18 B g_exc_frames
3ffc2e20 b s_fd_table_lock
3ffc2e24 b s_vfs_count
3ffc2e28 b s_vfs
3ffc2e48 b vfs_console
3ffc2e50 b primary_vfs_index
3ffc2e54 b s_registered_select_num
3ffc2e58 b s_registered_selects
3ffc2e5c b s_log_cache_misses
3ffc2e60 b s_log_cache_entry_count
3ffc2e64 b s_log_cache_max_generation
3ffc2e68 b s_log_cache
3ffc2f60 b s_log_tags
3ffc2f64 b base$5638
3ffc2f68 b s_log_mutex
3ffc2f6c b alloc_failed_callback
3ffc2f70 b s_rtc_clk_freq
3ffc2f74 b s_periph_ref_counts
3ffc2f78 b last_ccount$4033
3ffc2f7c b non_iram_int_disabled_flag
3ffc2f80 b non_iram_int_disabled
3ffc2f88 b non_iram_int_mask
3ffc2f90 b vector_desc_head
3ffc2f94 b s_periph_use_8m_flag
3ffc2f98 b s_cur_pll_freq
3ffc2f9c b spiram_inited
3ffc2fa0 b s_timer_task
3ffc2fa4 b s_timers
3ffc2fa8 b s_correction_us
3ffc2fb0 b s_alarm_handler
3ffc2fb4 b s_timer_interrupt_handle
3ffc2fb8 B port_uxOldInterruptState
3ffc2fc0 B port_uxCriticalNesting
3ffc2fc8 B port_interruptNesting
3ffc2fd0 B _xt_tick_divisor
3ffc2fd4 b s_other_cpu_startup_done
3ffc2fd8 B port_xSchedulerRunning
3ffc2fe0 b xSwitchingContext
3ffc2fe8 b uxSchedulerSuspended
3ffc2ff0 b xIdleTaskHandle
3ffc2ff8 b xNextTaskUnblockTime
3ffc2ffc b uxTaskNumber
3ffc3000 b xNumOfOverflows
3ffc3004 b xYieldPending
3ffc300c b xPendedTicks
3ffc3010 b xSchedulerRunning
3ffc3014 b uxTopReadyPriority
3ffc3018 b xTickCount
3ffc301c b uxCurrentNumberOfTasks
3ffc3020 b xSuspendedTaskList
3ffc3034 b uxDeletedTasksWaitingCleanUp
3ffc3038 b xTasksWaitingTermination
3ffc304c b xPendingReadyList
3ffc3074 b pxOverflowDelayedTaskList
3ffc3078 b pxDelayedTaskList
3ffc307c b xDelayedTaskList2
3ffc3090 b xDelayedTaskList1
3ffc30a4 b pxReadyTasksLists
3ffc3298 B pxCurrentTCB
3ffc32a0 B __lock___atexit_recursive_mutex
3ffc32a0 B __lock___env_recursive_mutex
3ffc32a0 B __lock___malloc_recursive_mutex
3ffc32a0 B __lock___sfp_recursive_mutex
3ffc32a0 B __lock___sinit_recursive_mutex
3ffc32a0 b s_common_recursive_mutex
3ffc32f4 B __lock___arc4random_mutex
3ffc32f4 B __lock___at_quick_exit_mutex
3ffc32f4 B __lock___dd_hash_mutex
3ffc32f4 B __lock___tz_mutex
3ffc32f4 b s_common_mutex
3ffc3348 b s_reent
3ffc3438 b s_time_lock
3ffc3440 b s_adjtime_total_correction_us
3ffc3448 b s_adjtime_start_us
3ffc3450 b s_boot_time_lock
3ffc3458 B s_microseconds_offset
3ffc3460 b s_priv_data
3ffc3470 b s_burn_counter
3ffc3474 b s_ipc_wait
3ffc347c b s_func_arg
3ffc3484 b s_func
3ffc348c b s_ipc_ack
3ffc3494 b s_ipc_sem
3ffc349c b s_ipc_mutex
3ffc34a4 b s_ipc_task_handle
3ffc34ac b esp_ipc_isr_finish_cmd
3ffc34b0 b s_stored_interrupt_level
3ffc34b4 b s_count_of_nested_calls
3ffc34bc b s_stall_state
3ffc34c0 b s_exc_frame
3ffc34c4 b s_stack_context
3ffc34d8 b s_coredump_stack
3ffc393c b wr_data$8473
3ffc3968 b wr_cfg$8472
3ffc397c b s_core_flash_config
3ffc398c b name_buffer$6479
3ffc39ac b dump_hdr$6688
3ffc39c0 b self$6687
3ffc3a18 b s_reg_dump$5943
3ffc3c64 b s_extra_info
3ffc3cf8 b s_fake_stacks_num
3ffc3cfc b s_checksum_context
3ffc3d04 b engines_in_use
3ffc3d08 b engine_states
3ffc3d14 B coex_schm_env
3ffc3d34 b _ZL4init
